,Precision,Recall,Accuracy,F1-score,AUC,Train Ratio,Number of true anomalies,Number of predicted anomalies,True Positives,False Positives,True Negatives,False Negatives
"DailyYield_B (KW) - ECOD(contamination=0.15, n_jobs=1) - Threshold: std * 2.98 - Execution Time: 0.10556197166442871",0.00,0.43,0.80,0.00,0.61,0.70,35,15843,15,15828,62704,20
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.001, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=10, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.4759361743927",0.36,0.37,1.00,0.37,0.69,0.70,59,61,22,39,78469,37
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.005, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=10, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.266717910766602",0.04,0.64,0.99,0.08,0.82,0.70,59,948,38,910,77598,21
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.01, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=10, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.339740991592407",0.02,0.64,0.98,0.05,0.81,0.70,59,1540,38,1502,77006,21
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.05, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=10, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.205778121948242",0.02,0.64,0.97,0.03,0.81,0.70,59,2508,38,2470,76038,21
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.1, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=10, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.7144269943237305",0.02,0.64,0.97,0.03,0.81,0.70,59,2508,38,2470,76038,21
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.15, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=10, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.365371227264404",0.02,0.64,0.97,0.03,0.81,0.70,59,2508,38,2470,76038,21
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.001, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=30, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.549962520599365",0.27,0.42,1.00,0.33,0.71,0.70,59,93,25,68,78440,34
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.005, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=30, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.729063510894775",0.05,0.78,0.99,0.10,0.88,0.70,59,839,46,793,77715,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.01, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=30, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.50328516960144",0.03,0.78,0.98,0.06,0.88,0.70,59,1610,46,1564,76944,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.05, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=30, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.766885995864868",0.01,0.78,0.94,0.02,0.86,0.70,59,4560,46,4514,73994,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.1, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=30, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.554028272628784",0.01,0.78,0.94,0.02,0.86,0.70,59,4560,46,4514,73994,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.15, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=30, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 7.78864598274231",0.01,0.78,0.94,0.02,0.86,0.70,59,4560,46,4514,73994,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.001, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=50, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 8.348523378372192",0.63,0.69,1.00,0.66,0.85,0.70,59,65,41,24,78484,18
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.005, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=50, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 8.53977918624878",0.06,0.78,0.99,0.10,0.88,0.70,59,828,46,782,77726,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.01, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=50, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 9.242587804794312",0.03,0.78,0.98,0.06,0.88,0.70,59,1583,46,1537,76971,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.05, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=50, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 8.44624924659729",0.01,0.78,0.94,0.02,0.86,0.70,59,4981,46,4935,73573,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.1, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=50, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 8.416255474090576",0.01,0.78,0.90,0.01,0.84,0.70,59,7603,46,7557,70951,13
"AC_Power_B (KW) - LOF(algorithm='auto', contamination=0.15, leaf_size=30, metric='minkowski',
  metric_params=None, n_jobs=1, n_neighbors=50, novelty=True, p=2) - Threshold: std * 0.0 - Execution Time: 8.761396884918213",0.01,0.78,0.90,0.01,0.84,0.70,59,7603,46,7557,70951,13
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.001,
    max_features=1.0, max_samples='auto', n_estimators=50, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.0 - Execution Time: 0.9855413436889648",0.39,0.37,1.00,0.38,0.69,0.70,59,56,22,34,78474,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.005,
    max_features=1.0, max_samples='auto', n_estimators=50, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.44 - Execution Time: 0.9308986663818359",0.04,0.37,0.99,0.07,0.68,0.70,59,537,22,515,77993,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.01,
    max_features=1.0, max_samples='auto', n_estimators=50, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.56 - Execution Time: 0.947563886642456",0.02,0.37,0.99,0.04,0.68,0.70,59,1012,22,990,77518,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.05,
    max_features=1.0, max_samples='auto', n_estimators=50, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.06 - Execution Time: 0.9803993701934814",0.00,0.37,0.94,0.01,0.66,0.70,59,4509,22,4487,74021,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.1, max_features=1.0,
    max_samples='auto', n_estimators=50, n_jobs=1, random_state=None,
    verbose=0) - Threshold: std * 0.13 - Execution Time: 0.9865882396697998",0.00,0.39,0.88,0.01,0.64,0.70,59,9096,23,9073,69435,36
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.15,
    max_features=1.0, max_samples='auto', n_estimators=50, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.07 - Execution Time: 0.9507791996002197",0.00,0.39,0.83,0.00,0.61,0.70,59,13137,23,13114,65394,36
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.001,
    max_features=1.0, max_samples='auto', n_estimators=100, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.09 - Execution Time: 1.8954482078552246",0.34,0.37,1.00,0.35,0.69,0.70,59,65,22,43,78465,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.005,
    max_features=1.0, max_samples='auto', n_estimators=100, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.82 - Execution Time: 1.8078513145446777",0.04,0.37,0.99,0.07,0.68,0.70,59,537,22,515,77993,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.01,
    max_features=1.0, max_samples='auto', n_estimators=100, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 1.02 - Execution Time: 1.9232699871063232",0.02,0.37,0.99,0.04,0.68,0.70,59,1012,22,990,77518,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.05,
    max_features=1.0, max_samples='auto', n_estimators=100, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.04 - Execution Time: 1.8480446338653564",0.01,0.37,0.95,0.01,0.66,0.70,59,4033,22,4011,74497,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.1, max_features=1.0,
    max_samples='auto', n_estimators=100, n_jobs=1, random_state=None,
    verbose=0) - Threshold: std * 0.09 - Execution Time: 1.922227144241333",0.00,0.37,0.89,0.00,0.63,0.70,59,8839,22,8817,69691,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.15,
    max_features=1.0, max_samples='auto', n_estimators=100, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.12 - Execution Time: 1.9202663898468018",0.00,0.39,0.83,0.00,0.61,0.70,59,13436,23,13413,65095,36
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.001,
    max_features=1.0, max_samples='auto', n_estimators=150, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.12 - Execution Time: 2.838571786880493",0.48,0.37,1.00,0.42,0.69,0.70,59,46,22,24,78484,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.005,
    max_features=1.0, max_samples='auto', n_estimators=150, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.73 - Execution Time: 2.7905642986297607",0.04,0.37,0.99,0.07,0.68,0.70,59,537,22,515,77993,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.01,
    max_features=1.0, max_samples='auto', n_estimators=150, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.67 - Execution Time: 2.788316249847412",0.02,0.37,0.99,0.04,0.68,0.70,59,1012,22,990,77518,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.05,
    max_features=1.0, max_samples='auto', n_estimators=150, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.16 - Execution Time: 2.7438464164733887",0.00,0.37,0.94,0.01,0.66,0.70,59,4572,22,4550,73958,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.1, max_features=1.0,
    max_samples='auto', n_estimators=150, n_jobs=1, random_state=None,
    verbose=0) - Threshold: std * 0.08 - Execution Time: 2.7872769832611084",0.00,0.37,0.88,0.00,0.63,0.70,59,9077,22,9055,69453,37
"AC_Power_B (KW) - IForest(behaviour='old', bootstrap=False, contamination=0.15,
    max_features=1.0, max_samples='auto', n_estimators=150, n_jobs=1,
    random_state=None, verbose=0) - Threshold: std * 0.06 - Execution Time: 2.7413742542266846",0.00,0.39,0.83,0.00,0.61,0.70,59,13243,23,13220,65288,36
"AC_Power_B (KW) - KNN(algorithm='auto', contamination=0.001, leaf_size=30, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=5, p=2,
  radius=1.0) - Threshold: std * 0.01 - Execution Time: 15.234335660934448",0.67,0.78,1.00,0.72,0.89,0.70,59,69,46,23,78485,13
"AC_Power_B (KW) - KNN(algorithm='auto', contamination=0.005, leaf_size=30, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=5, p=2,
  radius=1.0) - Threshold: std * 0.0 - Execution Time: 14.506143808364868",0.06,0.78,0.99,0.11,0.89,0.70,59,780,46,734,77774,13
"AC_Power_B (KW) - KNN(algorithm='auto', contamination=0.01, leaf_size=30, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=5, p=2,
  radius=1.0) - Threshold: std * 0.0 - Execution Time: 14.408118724822998",0.03,0.78,0.98,0.06,0.88,0.70,59,1424,46,1378,77130,13
"AC_Power_B (KW) - KNN(algorithm='auto', contamination=0.05, leaf_size=30, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=5, p=2,
  radius=1.0) - Threshold: std * 0.0 - Execution Time: 14.791223526000977",0.03,0.78,0.98,0.05,0.88,0.70,59,1643,46,1597,76911,13
"AC_Power_B (KW) - KNN(algorithm='auto', contamination=0.1, leaf_size=30, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=5, p=2,
  radius=1.0) - Threshold: std * 0.0 - Execution Time: 14.769484519958496",0.03,0.78,0.98,0.05,0.88,0.70,59,1643,46,1597,76911,13
"AC_Power_B (KW) - KNN(algorithm='auto', contamination=0.15, leaf_size=30, method='largest',
  metric='minkowski', metric_params=None, n_jobs=1, n_neighbors=5, p=2,
  radius=1.0) - Threshold: std * 0.0 - Execution Time: 14.911972045898438",0.03,0.78,0.98,0.05,0.88,0.70,59,1643,46,1597,76911,13
"AC_Power_B (KW) - ABOD(contamination=0.001, method='fast', n_neighbors=5) - Threshold: std * nan - Execution Time: 20.721479177474976",0.00,0.00,1.00,0.00,0.50,0.70,59,0,0,0,78508,59
"AC_Power_B (KW) - ABOD(contamination=0.005, method='fast', n_neighbors=5) - Threshold: std * nan - Execution Time: 22.786012649536133",0.00,0.00,1.00,0.00,0.50,0.70,59,0,0,0,78508,59
"AC_Power_B (KW) - ABOD(contamination=0.01, method='fast', n_neighbors=5) - Threshold: std * nan - Execution Time: 22.549615383148193",0.00,0.00,1.00,0.00,0.50,0.70,59,0,0,0,78508,59
"AC_Power_B (KW) - ABOD(contamination=0.05, method='fast', n_neighbors=5) - Threshold: std * nan - Execution Time: 23.89660668373108",0.00,0.00,1.00,0.00,0.50,0.70,59,0,0,0,78508,59
"AC_Power_B (KW) - ABOD(contamination=0.1, method='fast', n_neighbors=5) - Threshold: std * nan - Execution Time: 24.678173780441284",0.00,0.00,1.00,0.00,0.50,0.70,59,0,0,0,78508,59
"AC_Power_B (KW) - ABOD(contamination=0.15, method='fast', n_neighbors=5) - Threshold: std * nan - Execution Time: 24.072222232818604",0.00,0.00,1.00,0.00,0.50,0.70,59,0,0,0,78508,59
"AC_Power_B (KW) - HBOS(alpha=0.1, contamination=0.001, n_bins=10, tol=0.5) - Threshold: std * 1417.33 - Execution Time: 0.011115550994873047",1.00,0.36,1.00,0.53,0.68,0.70,59,21,21,0,78508,38
"AC_Power_B (KW) - HBOS(alpha=0.1, contamination=0.005, n_bins=10, tol=0.5) - Threshold: std * 1417.33 - Execution Time: 0.008607864379882812",1.00,0.36,1.00,0.53,0.68,0.70,59,21,21,0,78508,38
"AC_Power_B (KW) - HBOS(alpha=0.1, contamination=0.01, n_bins=10, tol=0.5) - Threshold: std * 1417.33 - Execution Time: 0.008628129959106445",1.00,0.36,1.00,0.53,0.68,0.70,59,21,21,0,78508,38
"AC_Power_B (KW) - HBOS(alpha=0.1, contamination=0.05, n_bins=10, tol=0.5) - Threshold: std * 1417.33 - Execution Time: 0.0069904327392578125",1.00,0.36,1.00,0.53,0.68,0.70,59,21,21,0,78508,38
"AC_Power_B (KW) - HBOS(alpha=0.1, contamination=0.1, n_bins=10, tol=0.5) - Threshold: std * 1417.33 - Execution Time: 0.008099794387817383",1.00,0.36,1.00,0.53,0.68,0.70,59,21,21,0,78508,38
"AC_Power_B (KW) - HBOS(alpha=0.1, contamination=0.15, n_bins=10, tol=0.5) - Threshold: std * 1417.33 - Execution Time: 0.008086919784545898",1.00,0.36,1.00,0.53,0.68,0.70,59,21,21,0,78508,38
"AC_Power_B (KW) - ECOD(contamination=0.001, n_jobs=1) - Threshold: std * 8.68 - Execution Time: 0.1302201747894287",0.01,0.78,0.90,0.01,0.84,0.70,59,7823,46,7777,70731,13
"AC_Power_B (KW) - ECOD(contamination=0.005, n_jobs=1) - Threshold: std * 6.7 - Execution Time: 0.13942623138427734",0.01,0.78,0.90,0.01,0.84,0.70,59,7823,46,7777,70731,13
"AC_Power_B (KW) - ECOD(contamination=0.01, n_jobs=1) - Threshold: std * 5.84 - Execution Time: 0.12882065773010254",0.01,0.78,0.90,0.01,0.84,0.70,59,7823,46,7777,70731,13
"AC_Power_B (KW) - ECOD(contamination=0.05, n_jobs=1) - Threshold: std * 3.78 - Execution Time: 0.1321089267730713",0.01,0.78,0.90,0.01,0.84,0.70,59,7823,46,7777,70731,13
"AC_Power_B (KW) - ECOD(contamination=0.1, n_jobs=1) - Threshold: std * 2.95 - Execution Time: 0.13710331916809082",0.01,0.78,0.90,0.01,0.84,0.70,59,7823,46,7777,70731,13
"AC_Power_B (KW) - ECOD(contamination=0.15, n_jobs=1) - Threshold: std * 2.4 - Execution Time: 0.13109564781188965",0.01,0.78,0.90,0.01,0.84,0.70,59,8233,46,8187,70321,13
